11811	-1643	1051	530
11816	-1635	1068	533
11821	-1654	1093	525
11826	-1659	1110	547
11831	-1640	1114	521
11836	-1619	1087	533
11841	-1602	1056	544
11846	-1625	1076	527
11851	-1624	1059	530
11856	-1624	1077	520
11861	-1640	1089	514
11866	-1593	1065	522
11871	-1617	1086	518
11876	-1610	1092	508
11881	-1639	1116	502
11886	-1645	1107	530
11891	-1652	1092	513
11896	-1641	1100	525
11901	-1661	1124	531
11906	-1639	1097	514
11911	-1634	1116	503
11916	-1624	1091	532
11921	-1599	1077	512
11926	-1616	1085	501
11931	-1577	1095	517
11936	-1610	1126	496
11941	-1610	1122	512
11946	-1624	1150	520
11951	-1623	1133	517
11956	-1621	1123	505
11961	-1657	1131	486
11966	-1633	1138	515
11971	-1653	1145	527
11976	-1630	1125	520
11981	-1607	1135	502
11986	-1639	1137	510
11991	-1636	1143	507
11996	-1624	1135	513
12001	-1597	1115	531
12006	-1613	1112	508
12011	-1601	1109	511
12016	-1623	1123	527
12021	-1608	1118	515
12026	-1600	1132	528
12031	-1606	1140	526
12036	-1596	1113	518
12041	-1570	1117	519
12046	-1602	1131	507
12051	-1598	1121	513
12056	-1611	1141	498
12061	-1614	1142	508
12066	-1612	1126	505
12071	-1615	1150	501
12076	-1634	1172	497
12081	-1629	1156	520
12086	-1616	1142	531
12091	-1603	1130	524
12096	-1611	1142	499
12101	-1594	1141	525
12106	-1603	1154	542
12111	-1609	1149	526
12116	-1610	1162	505
12121	-1632	1172	511
12126	-1618	1151	494
12131	-1621	1138	519
12136	-1607	1121	517
12141	-1609	1116	529
12146	-1610	1120	541
12151	-1616	1137	544
12156	-1604	1152	529
12161	-1603	1157	517
12166	-1588	1137	522
12171	-1578	1124	537
12176	-1581	1125	542
12181	-1594	1135	517
12186	-1605	1127	538
12191	-1607	1102	527
12196	-1613	1108	513
12201	-1618	1118	541
12206	-1604	1112	522
12211	-1600	1100	536
12216	-1600	1102	540
12221	-1601	1103	529
12226	-1600	1098	533
12231	-1604	1097	517
12236	-1604	1117	509
12241	-1615	1142	513
12246	-1616	1159	514
12251	-1611	1142	530
12256	-1606	1118	519
12261	-1613	1127	535
12266	-1611	1140	527
12271	-1611	1147	513
12276	-1612	1151	509
12281	-1614	1154	525
12286	-1621	1128	525
12291	-1603	1114	538
12296	-1592	1112	564
12301	-1587	1118	550
12306	-1597	1122	530
12311	-1600	1092	541
12316	-1604	1110	548
12321	-1610	1118	521
12326	-1617	1123	539
12331	-1618	1128	539
12336	-1612	1115	547
12341	-1594	1107	540
12346	-1600	1122	520
12351	-1596	1099	535
12356	-1588	1106	530
12361	-1585	1101	535
12366	-1614	1138	530
12371	-1618	1135	533
12376	-1607	1120	518
12381	-1618	1109	537
12386	-1606	1113	533
12391	-1603	1110	537
12396	-1608	1103	512
12401	-1598	1111	513
12406	-1614	1128	507
12411	-1616	1120	529
12416	-1604	1114	519
12421	-1606	1106	528
12426	-1596	1124	531
12431	-1604	1127	544
12436	-1599	1137	531
12441	-1625	1148	526
12446	-1616	1140	529
12451	-1615	1115	526
12456	-1604	1102	537
12461	-1612	1100	525
12466	-1605	1110	524
12471	-1609	1107	531
12476	-1618	1127	546
12481	-1619	1129	540
12486	-1613	1133	535
12491	-1597	1126	538
12496	-1598	1116	549
12501	-1591	1127	549
12506	-1591	1132	529
12511	-1592	1124	528
12516	-1595	1117	542
12521	-1598	1110	530
12526	-1621	1113	522
12531	-1621	1118	522
12536	-1621	1119	523
12541	-1617	1121	521
12546	-1622	1129	519
12551	-1620	1132	524
12556	-1618	1135	534
12561	-1600	1125	523
12566	-1591	1093	533
12571	-1583	1094	524
12576	-1588	1100	540
12581	-1606	1108	535
12586	-1596	1120	534
12591	-1611	1135	531
12596	-1607	1137	541
12601	-1612	1135	537
12606	-1616	1139	537
12611	-1606	1130	525
12616	-1600	1119	517
12621	-1601	1120	530
12626	-1603	1116	526
12631	-1618	1133	519
12636	-1630	1133	524
12641	-1622	1127	521
12646	-1616	1114	518
12651	-1612	1126	542
12656	-1613	1119	538
12661	-1602	1115	552
12666	-1580	1106	548
12671	-1595	1119	533
12676	-1590	1116	538
12681	-1598	1118	520
12686	-1594	1119	506
12691	-1614	1125	528
12696	-1609	1141	526
12701	-1606	1143	508
12706	-1597	1114	516
12711	-1595	1102	542
12716	-1588	1119	538
12721	-1590	1124	528
12726	-1607	1131	531
12731	-1614	1130	536
12736	-1614	1145	526
12741	-1636	1153	541
12746	-1638	1132	533
12751	-1618	1142	539
12756	-1616	1118	533
12761	-1594	1104	535
12766	-1591	1111	530
12771	-1593	1121	538
12776	-1595	1104	530
12781	-1587	1120	532
12786	-1616	1142	522
12791	-1608	1129	509
12796	-1608	1116	522
12801	-1595	1121	516
12806	-1615	1115	532
12811	-1605	1108	540
12816	-1594	1112	522
12821	-1588	1117	517
12826	-1601	1117	517
12831	-1610	1109	525
12836	-1604	1129	525
12841	-1608	1145	534
12846	-1597	1157	527
12851	-1612	1154	533
12856	-1610	1171	523
12861	-1610	1175	517
12866	-1622	1170	531
12871	-1606	1147	527
12876	-1620	1159	523
12881	-1627	1138	516
12886	-1624	1125	505
12891	-1621	1123	505
12896	-1622	1131	511
12901	-1619	1138	523
12906	-1621	1137	512
12911	-1616	1142	520
12916	-1616	1146	531
12921	-1610	1129	524
12926	-1605	1143	518
12931	-1593	1116	514
12936	-1602	1109	502
12941	-1601	1110	514
12946	-1602	1129	510
12951	-1604	1128	526
12956	-1606	1145	491
12961	-1613	1159	505
12966	-1616	1144	508
12971	-1609	1142	499
12976	-1614	1128	505
12981	-1603	1099	518
12986	-1603	1096	529
12991	-1611	1113	516
12996	-1612	1114	529
13001	-1602	1122	538
13351	2254	-61	-88
13356	2251	-59	-93
13361	2250	-54	-83
13366	2247	-51	-90
13371	2242	-49	-82
13376	2243	-53	-76
13381	2249	-57	-82
13386	2239	-51	-82
13391	2237	-45	-64
13396	2241	-48	-72
13401	2232	-42	-92
13406	2242	-46	-85
13411	2234	-41	-95
13416	2235	-45	-88
13421	2232	-45	-68
13426	2228	-47	-89
13431	2236	-47	-91
13436	2240	-57	-73
13441	2238	-56	-86
13446	2232	-59	-99
13451	2239	-57	-90
13456	2235	-59	-90
13461	2237	-62	-84
13466	2242	-63	-105
13471	2243	-64	-96
13476	2240	-60	-92
13481	2243	-54	-109
13486	2245	-63	-114
13491	2244	-61	-111
13496	2233	-59	-117
13501	2238	-61	-132
13506	2231	-57	-139
13511	2233	-52	-129
13516	-8140	658	480
13521	748	-1683	-1458
13526	853	-946	-2891
13531	1039	-139	-2458
13536	1895	313	-2214
13541	1941	-394	-2437
13546	1766	-1290	-3618
13551	3412	-2107	-6149
13556	4568	-3688	-5843
13561	2135	-2011	-6281
13566	2218	-921	-6250
13571	1846	125	-4114
13576	1310	367	-1621
13581	641	545	-137
13586	872	803	542
13591	1196	1016	1064
13596	1718	1423	1606
13601	2021	1870	2305
13606	2293	1733	2011
13611	2504	1268	1213
13616	2669	1033	-125
13621	2789	1025	-1271
13626	2370	1312	-2564
13631	2221	1551	-3405
13636	2106	1635	-3591
13641	2087	1506	-3311
13646	2282	1465	-3236
13651	2519	1703	-3525
13656	2120	2041	-3886
13661	1828	2443	-4104
13666	1989	2724	-4082
13671	2268	2788	-3634
13676	2426	2892	-3302
13681	2502	3112	-3170
13686	2647	3363	-3325
13691	2642	3460	-3749
13696	2627	3494	-4186
13701	2671	3672	-4437
13706	2758	3961	-4535
13711	2996	4320	-4227
13716	3318	4703	-3971
13721	3723	4901	-3917
13726	4079	4826	-3926
13731	3952	4424	-3913
13736	3874	4199	-3946
13741	4027	3876	-4119
13746	4190	3591	-4223
13751	4485	3196	-4066
13756	4829	2671	-3580
13761	5260	2118	-3005
13766	5173	1613	-2751
13771	4911	1098	-2293
13776	3627	455	-1396
13781	2627	-47	-302
13786	2340	-113	-59
13791	2328	-107	-64
13796	2316	-95	-72
13801	2311	-103	-77
13806	2302	-99	-75
13811	2298	-96	-89
13816	2293	-96	-93
13821	2281	-99	-104
13826	2272	-99	-120
13831	2266	-98	-128
13836	2265	-98	-114
13841	2251	-97	-126
13846	2244	-87	-123
13851	2234	-80	-141
13856	2228	-83	-141
13861	2218	-70	-144
13866	2221	-69	-149
13871	2206	-59	-151
13876	2203	-54	-153
13881	2196	-40	-158
13886	2198	-36	-161
13891	2198	-30	-154
13896	2199	-16	-159
13901	2203	-9	-157
13906	2195	-12	-161
13911	2201	4	-144
13916	2197	4	-157
13921	2207	13	-160
13926	2214	15	-141
13931	2212	16	-134
13936	2219	28	-144
13941	2216	15	-134
13946	2225	23	-142
13951	2222	25	-130
13956	2227	27	-117
13961	2233	38	-117
13966	2231	35	-113
13971	2238	32	-98
13976	2229	44	-97
13981	2226	37	-90
13986	2226	28	-75
13991	2215	19	-76
13996	-4011	24327	21727
14001	-1564	-624	822
14006	142	-537	435
14011	425	150	-1818
14016	463	-14	-203
14021	1013	-438	1712
14026	1764	-517	2064
14031	1606	-779	2094
14036	1097	-1183	2874
14041	872	-1797	3478
14046	733	-1948	2896
14051	465	-1994	1488
14056	371	-1532	-273
14061	454	-770	-1660
14066	653	-709	-2256
14071	786	-876	-2102
14076	985	-1057	-1515
14081	1326	-983	-899
14086	1630	-697	-382
14091	1683	-209	344
14096	1968	135	1118
14101	2101	263	1574
14106	1937	-38	1685
14111	1745	-559	1546
14116	1598	-1138	1280
14121	1494	-1599	977
14126	1670	-1847	406
14131	2116	-1818	19
14136	2461	-1792	-193
14141	3533	-2364	-402
14146	6052	-4502	-1569
14151	5753	-6748	-1702
14156	1411	-5891	228
14161	1338	-5375	818
14166	2174	-5217	787
14171	2261	-4484	598
14176	2365	-3872	508
14181	2435	-4012	511
14186	2288	-4589	718
14191	2221	-5059	976
14196	2291	-5304	1126
14201	2291	-5367	1174
14206	2396	-5271	985
14211	2649	-5264	608
14216	2854	-5586	241
14221	3132	-5927	-23
14226	3373	-6016	-186
14231	3726	-5935	-144
14236	3998	-5500	148
14241	4155	-4988	441
14246	4091	-4900	705
14251	4128	-4880	776
14256	4212	-4721	734
14261	4407	-4418	686
14266	4340	-4123	729
14271	3959	-3822	402
14276	4126	-3569	199
14281	3687	-2648	126
14286	3384	-1512	80
14291	2770	-481	14
14296	2299	-44	-127
14301	2265	-50	-138
14306	2264	-57	-121
14311	2262	-53	-107
14316	2266	-62	-105
14321	2261	-71	-99
14326	2264	-67	-97
14331	2261	-64	-91
14336	2262	-73	-80
14341	2258	-57	-101
14346	2252	-70	-100
14351	2257	-74	-96
14356	2259	-63	-89
14361	2262	-60	-94
14366	2258	-53	-89
14371	2254	-52	-92
14376	2250	-53	-100
14381	2251	-60	-89
14386	2245	-53	-99
14391	2244	-60	-86
14396	2249	-48	-92
14401	2243	-47	-85
14406	2243	-48	-95
14411	2240	-43	-87
14416	2242	-55	-104
14421	2232	-55	-94
14426	2240	-50	-102
14431	2250	-51	-90
14436	2237	-52	-93
14441	2242	-49	-92
14446	2244	-52	-105
14451	2238	-51	-100
14456	2249	-54	-98
14461	2244	-50	-100
14466	2239	-65	-102
14471	2242	-61	-104
14476	2245	-61	-117
14481	2240	-63	-111
14486	2243	-67	-127
14491	2240	-61	-111
14496	2236	-66	-105
14501	2228	-60	-126
14506	2226	-62	-140
14511	2221	-52	-124
14516	2223	-52	-122
14521	2214	-44	-138
14526	2200	-39	-122
14531	-14871	7338	-1792
14536	-5296	-907	2113
14541	-2111	-40	538
14546	537	194	86
14551	1162	-511	-1033
14556	2625	-33	-535
14561	3513	-437	-1084
14566	3207	-590	-1456
14571	6520	92	-3430
14576	8236	-13	-4846
14581	5752	-1209	-7348
14586	1963	-1803	-7922
14591	2058	-1229	-7341
14596	2458	114	-6558
14601	1692	1153	-5465
14606	1917	1596	-3961
14611	1908	1678	-2624
14616	1723	1552	-1468
14621	1608	1342	-720
14626	1394	1104	81
14631	1113	1040	523
14636	1169	1104	641
14641	1326	1127	329
14646	1260	1116	-420
14651	1093	1053	-1083
14656	1426	829	-1575
14661	1457	506	-1969
14666	1749	59	-2232
14671	1761	-255	-2342
14676	1812	-336	-2346
14681	1569	-326	-2202
14686	1553	-303	-1860
14691	1785	-233	-1525
14696	1553	-103	-1125
14701	1371	134	-891
14706	1419	421	-882
14711	1816	838	-1227
14716	2151	1351	-1692
14721	2466	1848	-2164
14726	2644	2185	-2721
14731	2580	2355	-3242
14736	2422	2415	-3783
14741	2471	2472	-4542
14746	2561	2520	-5398
14751	2517	2425	-6070
14756	2440	2427	-6270
14761	2801	2602	-6026
14766	3111	2683	-5568
14771	3357	2570	-5235
14776	3591	2206	-5327
14781	3739	1656	-5719
14786	3714	1126	-5975
14791	3853	838	-5962
14796	4105	727	-5486
14801	4342	803	-4824
14806	4446	954	-4370
14811	4515	1039	-4247
14816	4651	1103	-4794
14821	5028	1236	-5434
14826	5578	1488	-5522
14831	6126	1475	-4872
14836	6045	1002	-3611
14841	6194	520	-2075
14846	5058	252	213
14851	4030	88	649
14856	3353	-150	4
14861	3256	-181	-25
14866	3230	-195	-40
14871	3204	-190	-56
14876	3182	-180	-77
14881	3158	-176	-98
14886	3138	-177	-109
14891	3116	-163	-112
14896	3090	-141	-142
14901	3072	-126	-149
14906	3063	-114	-155
14911	3046	-91	-171
14916	3036	-64	-157
14921	3025	-39	-164
14926	3023	-21	-169
14931	3032	10	-155
14936	3028	23	-165
14941	3042	27	-143
14946	3038	52	-147
14951	3054	57	-140
14956	3063	71	-127
14961	3066	71	-113
14966	3084	76	-119
14971	3083	77	-106
14976	3089	83	-92
14981	3090	78	-82
14986	3099	75	-66
14991	3097	69	-61
14996	3105	61	-64
15001	3096	57	-55
15006	3100	52	-46
15011	3080	43	-34
15016	3088	47	-42
15021	3077	45	-26
15026	3067	29	-35
15031	3069	30	-22
15036	3052	28	-27
15041	3034	21	-31
15046	-11953	-1746	-9416
15051	-986	-210	-949
15056	1135	-466	228
15061	1207	-494	224
15066	1145	-503	194
15071	-88	-566	411
15076	-2546	-6411	1632
15081	-2848	-10237	2660
15086	-1998	-8949	1653
15091	1754	-7189	-224
15096	2844	-5080	-3379
15101	1512	-4130	-3771
15106	-621	-2123	-4395
15111	-361	2796	-4869
15116	196	6798	-3198
15121	-1568	3746	-602
15126	-2639	2114	802
15131	-1584	1366	812
15136	-516	1004	724
15141	-228	1040	485
15146	145	1044	213
15151	433	786	-128
15156	476	506	-274
15161	516	380	-207
15166	543	-646	-655
15171	603	-168	-466
15176	411	-453	-583
15181	777	-425	-803
15186	851	-526	-868
15191	873	-603	-867
15196	775	-757	-837
15201	634	-749	-809
15206	585	-644	-808
15211	885	-531	-859
15216	1279	-430	-797
15221	2047	-407	-1198
15226	3292	-166	-2569
15231	4648	-23	-3783
15236	5231	792	-3986
15241	4595	4054	-3980
15246	2989	3256	-4931
15251	2229	772	-4844
15256	2460	-73	-5110
15261	2423	-487	-5246
15266	2322	-490	-5182
15271	2219	-189	-4751
15276	2212	-131	-4396
15281	2329	-333	-4279
15286	2390	-183	-4713
15291	2396	188	-5348
15296	2282	748	-6164
15301	2320	1454	-6696
15306	2391	1955	-6816
15311	2529	2125	-6635
15316	2716	2146	-6406
15321	2911	1819	-6071
15326	3141	1605	-5893
15331	3237	1492	-5820
15336	3352	1563	-5710
15341	3568	1871	-5510
15346	3935	2022	-5443
15351	4254	1997	-5529
15356	4807	1813	-5233
15361	5352	1311	-4361
15366	5622	622	-3201
15371	4790	269	-1852
15376	3344	-170	-574
15381	2518	-133	-66
15386	2552	-151	-75
15391	2644	-122	-56
15396	2381	-130	-45
15401	2351	-146	-68
15406	2336	-139	-74
15411	2315	-143	-88
15416	2309	-142	-102
15421	2282	-125	-110
15426	2266	-117	-120
15431	2250	-115	-123
15436	2230	-99	-134
15441	2218	-90	-146
15446	2212	-71	-144
15451	2192	-67	-144
15456	2182	-44	-145
15461	2182	-26	-166
15466	2190	-8	-157
15471	2192	10	-155
15476	2192	17	-160
15481	2195	36	-154
15486	2201	40	-160
15491	2202	53	-135
15496	2214	66	-130
15501	2217	69	-128
15506	2217	66	-127
15511	2230	79	-116
15516	2237	72	-108
15521	2237	67	-97
15526	2243	70	-86
15531	2250	66	-86
15536	2251	57	-59
15541	2253	62	-57
15546	2247	50	-53
15551	2246	49	-56
15556	2255	50	-34
15561	2242	42	-33
15566	2235	45	-28
15571	2241	27	-10
15576	2227	18	-13
15581	2221	16	-5
15586	2208	10	18
15591	617	4325	9321
15596	1743	-2	-10
15601	-2752	-5817	-427
15606	-292	-6175	3405
15611	377	-908	-593
15616	1196	-443	-436
15621	901	-3531	-224
15626	1753	-4138	-1851
15631	2476	-3108	-1310
15636	2698	-3488	-459
15641	1632	-3619	-242
15646	591	-2950	-1074
15651	286	-1547	-1604
15656	253	-570	-1393
15661	497	1818	-2379
15666	312	2948	-2576
15671	320	2042	-2243
15676	513	969	-2218
15681	507	-101	-1818
15686	809	-792	-1492
15691	770	-1124	-1223
15696	579	-1288	-1003
15701	545	-1227	-1006
15706	531	-1145	-1049
15711	593	-1119	-1151
15716	1135	-867	-1161
15721	1290	-671	-962
15726	2055	-490	-1033
15731	3105	-231	-1575
15736	3070	-444	-1657
15741	2613	-577	-1416
15746	2694	278	-1191
15751	2881	1587	-1822
15756	3026	1137	-2786
15761	2808	-61	-3414
15766	2456	-646	-4132
15771	2392	-811	-4867
15776	2572	-731	-5017
15781	2517	-817	-4794
15786	2556	-965	-4646
15791	2555	-1059	-4736
15796	2447	-957	-4964
15801	2462	-761	-5045
15806	2439	-673	-4950
15811	2478	-657	-4908
15816	2530	-621	-4983
15821	2860	-737	-5417
15826	3445	-1065	-6132
15831	3659	-1716	-6494
15836	3890	-2249	-6324
15841	4264	-2559	-6016
15846	4541	-2179	-5545
15851	4547	-1839	-5129
15856	4433	-1675	-4650
15861	4545	-1487	-4383
15866	4869	-1662	-4509
15871	5157	-1757	-4448
15876	5514	-1683	-4171
15881	5938	-1347	-3696
15886	5807	-933	-2884
15891	4624	-544	-1821
15896	3310	-203	-813
15901	2225	50	-94
15906	2072	54	-56
15911	2067	45	-73
15916	2054	41	-86
15921	2050	40	-96
15926	2040	42	-85
15931	2031	45	-99
15936	2041	41	-107
15941	2035	50	-115
15946	2018	45	-119
15951	2009	39	-130
15956	2001	46	-135
15961	2006	49	-139
15966	2001	43	-117
15971	1989	34	-136
15976	1985	35	-131
15981	1977	36	-130
15986	1972	29	-162
15991	1966	26	-143
15996	1960	15	-152
16001	1967	8	-140
16006	1962	10	-144
16011	1962	-4	-140
16016	1959	-12	-153
16021	1959	-17	-137
16026	1958	-26	-152
16031	1957	-30	-139
16036	1967	-46	-148
16041	1971	-49	-147
16046	1982	-60	-153
16051	1975	-62	-145
16056	1991	-72	-124
16061	1986	-72	-120
16066	1994	-77	-110
16071	2001	-82	-108
16076	2008	-89	-106
16081	2013	-88	-104
16086	2012	-81	-94
16091	2014	-90	-88
16096	2012	-83	-96
16101	2015	-78	-60
16106	2023	-73	-61
16111	2008	-71	-46
16116	2010	-67	-37
16121	1995	-62	-40
16126	1754	-209	1149
16131	1146	-381	-206
16136	-6389	7406	-7897
16141	-2429	-8977	3904
16146	130	-4478	249
16151	577	-3094	-1614
16156	316	1154	-2717
16161	-735	659	-1490
16166	-678	-4744	-1695
16171	1579	-5991	-1858
16176	3303	-4998	-9
16181	3346	-3581	-630
16186	2661	-1882	-2574
16191	1503	-462	-2688
16196	1002	67	-2122
16201	739	732	-1992
16206	780	958	-1560
16211	836	734	-1130
16216	695	531	-969
16221	952	363	-1022
16226	1133	14	-842
16231	1258	-251	-568
16236	1316	-296	-291
16241	1350	-225	-198
16246	1689	-148	-295
16251	2113	-318	-834
16256	2190	-551	-1165
16261	2235	-549	-1454
16266	2573	-569	-1838
16271	3022	-679	-2320
16276	3369	-678	-2847
16281	3806	-275	-3638
16286	3359	241	-4420
16291	2661	517	-4929
16296	2448	639	-5346
16301	2622	729	-5493
16306	2766	631	-5558
16311	2878	470	-5575
16316	2858	295	-5573
16321	2828	127	-5579
16326	2914	19	-5537
16331	3013	-98	-5373
16336	3216	-108	-5178
16341	3797	206	-5105
16346	4379	415	-5501
16351	4821	337	-6053
16356	5004	7	-6583
16361	5121	-447	-6983
16366	4601	-1150	-6599
16371	4280	-1435	-5491
16376	3941	-1263	-4535
16381	3730	-962	-3711
16386	3721	-636	-2981
16391	3753	-348	-2529
16396	3884	-156	-2050
16401	4002	-107	-1839
16406	3787	-240	-1796
16411	3310	-285	-1678
16416	2891	-369	-1449
16421	3132	-428	-1596
16426	3638	-444	-1789
16431	3442	-381	-1117
16436	3039	-214	-3
16441	2966	-204	-4
16446	2969	-210	-21
16451	2918	-238	-9
16456	2886	-237	-46
16461	2837	-240	-69
16466	2798	-232	-75
16471	2760	-209	-101
16476	2714	-185	-104
16481	2667	-157	-134
16486	2643	-125	-140
16491	2620	-87	-141
16496	2604	-47	-162
16501	2599	-9	-155
16506	2595	34	-141
16511	2602	56	-124
16516	2605	81	-122
16521	2618	98	-100
16526	2626	108	-81
16531	2644	121	-70
16536	2654	110	-49
16541	2678	113	-24
16546	2679	93	-8
16551	2692	84	0
16556	2707	67	29
16561	2717	43	40
16566	2725	14	41
16571	2736	-15	42
16576	2758	-38	49
16581	2777	-59	51
16586	2789	-79	51
16591	2808	-105	17
16596	2825	-113	36
16601	2861	-129	16
16606	2873	-135	13
16611	2895	-143	-9
16616	2902	-133	-28
16621	2909	-127	-20
16626	2906	-132	-26
16631	-688	1641	1117
16636	-4573	-1239	3914
16641	213	-288	479
16646	426	-217	502
16651	412	10709	355
16656	1054	328	-1637
16661	2997	1237	-823
16666	2130	8669	-1919
16671	1602	7855	-4013
16676	2964	8472	-3774
16681	3515	8210	-2908
16686	2355	7344	-1483
16691	1365	4927	-4
16696	784	2729	674
16701	607	321	1850
16706	754	-1393	2888
16711	-318	164	2114
16716	-807	1649	1858
16721	-828	2678	1401
16726	-649	3716	869
16731	-559	4406	591
16736	-494	4168	533
16741	-259	3744	265
16746	-341	3268	-31
16751	-591	2911	41
16756	-528	2545	819
16761	-506	2195	1527
16766	-719	1994	1936
16771	-876	1713	2021
16776	-736	1540	1632
16781	-696	1468	1012
16786	-670	1364	539
16791	-590	1201	466
16796	-571	955	579
16801	-516	779	850
16806	-528	788	1056
16811	-602	762	1122
16816	-696	758	1193
16821	-826	863	1448
16826	-815	905	1546
16831	-823	923	1269
16836	-864	1027	996
16841	-729	1121	654
16846	-654	1023	303
16851	-636	890	42
16856	-569	686	59
16861	-650	358	213
16866	-776	445	506
16871	-761	730	941
16876	-784	861	1224
16881	-835	964	1389
16886	-872	1100	1495
16891	-887	1225	1531
16896	-904	1278	1544
16901	-881	1313	1455
16906	-833	1202	1241
16911	-844	1066	1111
16916	-823	1042	1205
16921	-788	1112	1444
16926	-766	1258	1684
16931	-685	1439	1835
16936	-635	1507	1848
16941	-688	1521	1739
16946	-733	1367	1580
16951	-980	1173	1358
16956	-756	937	1117
16961	-401	2641	2618
16966	-978	1196	989
16971	-732	1350	979
16976	-439	1422	997
16981	-565	218	3902
16986	-676	1555	865
16991	-961	1536	864
16996	-1042	1537	967
17001	-1055	1596	1020
17006	-1020	1660	1035
17011	-1026	1617	976
17016	-999	1531	995
17021	-949	1481	1004
17026	-978	1499	1039
17031	-998	1660	1110
17036	-945	1965	1130
17041	-809	2036	1069
17046	-645	1937	1103
17051	-551	1848	1070
17056	-353	1712	913
17061	-216	1776	983
17066	-199	1934	868
17071	-201	1959	763
17076	-533	2092	792
17081	-1030	2265	716
17086	-1261	2282	540
17091	-1322	2093	463
17096	-1723	1328	434
17101	-1600	1635	250
17106	-1566	1513	90
17111	-1615	1391	178
17116	-1688	1210	164
17121	-1829	802	206
17126	-2213	403	273
17131	-2205	753	460
17136	-1461	1049	631
17141	-1123	1110	509
17146	-1337	902	608
17151	-1280	926	747
17156	-1183	916	755
17161	-1194	770	886
17166	-1248	437	1356
17171	-1062	368	1143
17176	-937	305	472
17181	-818	404	489
17186	-689	361	995
17191	-688	768	1154
17196	-825	719	1694
17201	-920	282	2147
17206	-1052	-47	2301
17211	-1115	-446	2036
17216	-1233	-836	2220
17221	-1128	-2030	1621
17226	-678	-2633	1396
17231	-1305	-1429	1113
17236	-1003	-1115	1339
17241	-738	-752	1171
17246	-687	-860	1035
17251	-805	-1058	1426
17256	-937	-1303	1825
17261	-870	-1658	1987
17266	-840	-1825	1808
17271	-928	-1937	1574
17276	-952	-1978	1420
17281	-814	-1915	1443
17286	-864	-1584	1266
17291	-956	-1284	982
17296	-897	-1156	846
17301	-1079	-1196	897
17306	-1096	-1319	1025
17311	-1232	-1766	1253
17316	-1122	-1686	1303
17321	-1170	-1395	1056
17326	-1121	-1325	1006
17331	-1045	-1189	853
17336	-888	-404	861
17341	-1520	-364	892
17346	-1420	-966	760
17351	-1258	-976	708
17356	-1166	-1123	274
17361	-1145	-1158	-53
17366	-1187	-1435	-255
17371	-1144	-1816	-454
17376	-1158	-2003	-300
17381	-1339	-2000	60
17386	-1154	-2234	100
17391	-1038	-2067	221
17396	-1125	-1611	88
17401	-1207	-1082	28
17406	-1295	-684	-112
17411	-1569	-450	323
17416	-1754	-451	463
17421	-1685	-414	687
17426	-1819	-238	657
17431	-1769	-136	213
17436	-1705	-182	43
17441	-1722	-246	45
17446	-1818	-339	71
17451	-1808	-349	243
17456	-1758	48	470
17461	-1930	-1069	1003
17466	-1941	-1202	1847
17471	-1662	-121	639
17476	-1736	155	599
17481	-1741	129	771
17486	-1760	387	672
17491	-1709	665	985
17496	-1847	612	533
17501	-1831	226	367
17506	-1924	-364	768
17511	-1924	-438	753
17516	-1860	-451	643
17521	-1865	-619	757
17526	-1818	-101	623
17531	-1455	179	710
17536	-1279	63	665
17541	-1128	-507	469
17546	-1297	-538	685
17551	-1190	-880	638
17556	-740	-869	160
17561	-501	-843	341
17566	-311	-1464	1144
17571	-716	-444	827
17576	-815	-533	1619
17581	-430	488	748
17586	-1333	-2460	2825
17591	-630	-907	1460
17596	271	6154	-2725
17601	256	549	666
17606	-1154	-2918	1076
17611	-1233	4469	1080
17616	-575	3141	2951
17621	-1136	-253	1684
17626	-721	-1819	2098
17631	-1334	-2378	2555
17636	-1853	463	6275
17641	-2012	-2436	4386
17646	-2064	-2511	2372
17651	-1445	-1452	2124
17656	-1262	-629	550
17661	-1430	84	2230
17666	-1097	146	356
17671	-1010	-348	1574
17676	-441	-353	933
17681	-917	-1103	2308
17686	-1059	-2111	1998
17691	-1547	-4084	2057
17696	-1152	-3684	1463
17701	-1657	-3977	511
17706	-872	-2917	803
17711	-304	-1884	745
17716	-306	-1075	894
17721	-376	-1187	1065
17726	-507	-1873	608
17731	-259	-2312	265
17736	-283	-3133	474
17741	-664	-3829	690
17746	-49	-2255	656
17751	169	-2157	-297
17756	-37	-3379	-1776
17761	286	-2508	-163
17766	-268	-4467	-1333
17771	-229	-3998	-1104
17776	231	-3785	-1822
17781	1223	-1455	383
17786	510	-1888	-2835
17791	1315	-1638	3394
17796	139	-1474	-1187
17801	-55	-485	-1341
17806	472	-1178	-341
17811	320	-1157	-540
17816	-88	-1572	-586
17821	128	-1808	-801
17826	103	-2324	-1327
17831	259	-2363	-1669
17836	458	-2116	-1102
17841	500	-1099	-560
17846	406	-970	232
17851	121	-890	637
17856	-154	-775	524
17861	-219	-895	228
17866	-65	-857	-7
17871	15	-704	-69
17876	377	-1236	-852
17881	621	-1193	-946
17886	362	-346	1210
17891	-395	-977	1965
17896	-345	-1639	1655
17901	-284	-1725	1766
17906	-498	-1655	1678
17911	-495	-1570	1876
17916	-339	-1719	1705
17921	-184	-1834	1538
17926	-151	-1866	1177
17931	55	-1543	476
17936	420	-1907	1125
17941	292	-2274	1393
17946	-174	-3860	2571
17951	-865	-4083	1994
