time	accelerometer_x	accelerometer_y	accelerometer_z	gyroscope_x	gyroscope_y	gyroscope_z	
13401	2232	-42	-92	-3732	5653	12237
13406	2242	-46	-85	-3732	5653	12237
13411	2234	-41	-95	-3732	5653	12237
13416	2235	-45	-88	-3732	5653	12237
13421	2232	-45	-68	-3732	5653	12237
13426	2228	-47	-89	-4751	2280	13350
13431	2236	-47	-91	-4751	2280	13350
13436	2240	-57	-73	-4751	2280	13350
13441	2238	-56	-86	-4751	2280	13350
13446	2232	-59	-99	-4751	2280	13350
13451	2239	-57	-90	-4751	2280	13350
13456	2235	-59	-90	-4887	-1834	13342
13461	2237	-62	-84	-4887	-1834	13342
13466	2242	-63	-105	-4887	-1834	13342
13471	2243	-64	-96	-4887	-1834	13342
13476	2240	-60	-92	-4887	-1834	13342
13481	2243	-54	-109	-4887	-1834	13342
13486	2245	-63	-114	-4887	-1834	13342
13491	2244	-61	-111	-26358	3751	-10102
13496	2233	-59	-117	-26358	3751	-10102
13501	2238	-61	-132	-26358	3751	-10102
13506	2231	-57	-139	-26358	3751	-10102
13511	2233	-52	-129	-26358	3751	-10102
13516	-8140	658	480	-26358	3751	-10102
13521	748	-1683	-1458	1439	5023	510
13526	853	-946	-2891	1439	5023	510
13531	1039	-139	-2458	1439	5023	510
13536	1895	313	-2214	1439	5023	510
13541	1941	-394	-2437	1439	5023	510
13546	1766	-1290	-3618	1439	5023	510
13551	3412	-2107	-6149	-5708	-3176	1600
13556	4568	-3688	-5843	-5708	-3176	1600
13561	2135	-2011	-6281	-5708	-3176	1600
13566	2218	-921	-6250	-5708	-3176	1600
13571	1846	125	-4114	-5708	-3176	1600
13576	1310	367	-1621	-5708	-3176	1600
13581	641	545	-137	-2942	4206	606
13586	872	803	542	-2942	4206	606
13591	1196	1016	1064	-2942	4206	606
13596	1718	1423	1606	-2942	4206	606
13601	2021	1870	2305	-2942	4206	606
13606	2293	1733	2011	-2942	4206	606
13611	2504	1268	1213	-1183	3693	950
13616	2669	1033	-125	-1183	3693	950
13621	2789	1025	-1271	-1183	3693	950
13626	2370	1312	-2564	-1183	3693	950
13631	2221	1551	-3405	-1183	3693	950
13636	2106	1635	-3591	-1183	3693	950
13641	2087	1506	-3311	-1183	3693	950
13646	2282	1465	-3236	-1140	116	688
13651	2519	1703	-3525	-1140	116	688
13656	2120	2041	-3886	-1140	116	688
13661	1828	2443	-4104	-1140	116	688
13666	1989	2724	-4082	-1140	116	688
13671	2268	2788	-3634	-1140	116	688
13676	2426	2892	-3302	-39	-1402	-676
13681	2502	3112	-3170	-39	-1402	-676
13686	2647	3363	-3325	-39	-1402	-676
13691	2642	3460	-3749	-39	-1402	-676
13696	2627	3494	-4186	-39	-1402	-676
13701	2671	3672	-4437	-39	-1402	-676
13706	2758	3961	-4535	-406	-4258	-5160
13711	2996	4320	-4227	-406	-4258	-5160
13716	3318	4703	-3971	-406	-4258	-5160
13721	3723	4901	-3917	-406	-4258	-5160
13726	4079	4826	-3926	-406	-4258	-5160
13731	3952	4424	-3913	-406	-4258	-5160
13736	3874	4199	-3946	-1160	-8734	-7899
13741	4027	3876	-4119	-1160	-8734	-7899
13746	4190	3591	-4223	-1160	-8734	-7899
13751	4485	3196	-4066	-1160	-8734	-7899
13756	4829	2671	-3580	-1160	-8734	-7899
13761	5260	2118	-3005	-1160	-8734	-7899
13766	5173	1613	-2751	-3256	-8997	-10587
13771	4911	1098	-2293	-3256	-8997	-10587
13776	3627	455	-1396	-3256	-8997	-10587
13781	2627	-47	-302	-3256	-8997	-10587
13786	2340	-113	-59	-3256	-8997	-10587
13791	2328	-107	-64	-3256	-8997	-10587
13796	2316	-95	-72	-3256	-8997	-10587
13801	2311	-103	-77	-4838	-6035	-12436
13806	2302	-99	-75	-4838	-6035	-12436
13811	2298	-96	-89	-4838	-6035	-12436
13816	2293	-96	-93	-4838	-6035	-12436
13821	2281	-99	-104	-4838	-6035	-12436
13826	2272	-99	-120	-4838	-6035	-12436
13831	2266	-98	-128	-5741	-1575	-13580
13836	2265	-98	-114	-5741	-1575	-13580
13841	2251	-97	-126	-5741	-1575	-13580
13846	2244	-87	-123	-5741	-1575	-13580
13851	2234	-80	-141	-5741	-1575	-13580
13856	2228	-83	-141	-5741	-1575	-13580
13861	2218	-70	-144	-5484	3271	-13388
13866	2221	-69	-149	-5484	3271	-13388
13871	2206	-59	-151	-5484	3271	-13388
13876	2203	-54	-153	-5484	3271	-13388
13881	2196	-40	-158	-5484	3271	-13388
13886	2198	-36	-161	-5484	3271	-13388
13891	2198	-30	-154	-4278	7187	-11567
13896	2199	-16	-159	-4278	7187	-11567
13901	2203	-9	-157	-4278	7187	-11567
13906	2195	-12	-161	-4278	7187	-11567
13911	2201	4	-144	-4278	7187	-11567
13916	2197	4	-157	-4278	7187	-11567
13921	2207	13	-160	-2535	9567	-9752
13926	2214	15	-141	-2535	9567	-9752
13931	2212	16	-134	-2535	9567	-9752
13936	2219	28	-144	-2535	9567	-9752
13941	2216	15	-134	-2535	9567	-9752
13946	2225	23	-142	-2535	9567	-9752
13951	2222	25	-130	-2535	9567	-9752
13956	2227	27	-117	-955	10497	-8695
13961	2233	38	-117	-955	10497	-8695
13966	2231	35	-113	-955	10497	-8695
13971	2238	32	-98	-955	10497	-8695
13976	2229	44	-97	-955	10497	-8695
13981	2226	37	-90	-955	10497	-8695
13986	2226	28	-75	-16485	-2453	-4
13991	2215	19	-76	-16485	-2453	-4
13996	-4011	24327	21727	-16485	-2453	-4
14001	-1564	-624	822	-16485	-2453	-4
14006	142	-537	435	-16485	-2453	-4
14011	425	150	-1818	-16485	-2453	-4
14016	463	-14	-203	-1317	-1094	-1709
14021	1013	-438	1712	-1317	-1094	-1709
14026	1764	-517	2064	-1317	-1094	-1709
14031	1606	-779	2094	-1317	-1094	-1709
14036	1097	-1183	2874	-1317	-1094	-1709
14041	872	-1797	3478	-1317	-1094	-1709
14046	733	-1948	2896	-5174	-2812	-489
14051	465	-1994	1488	-5174	-2812	-489
14056	371	-1532	-273	-5174	-2812	-489
14061	454	-770	-1660	-5174	-2812	-489
14066	653	-709	-2256	-5174	-2812	-489
14071	786	-876	-2102	-5174	-2812	-489
14076	985	-1057	-1515	-6470	-2820	-3276
14081	1326	-983	-899	-6470	-2820	-3276
14086	1630	-697	-382	-6470	-2820	-3276
14091	1683	-209	344	-6470	-2820	-3276
14096	1968	135	1118	-6470	-2820	-3276
14101	2101	263	1574	-6470	-2820	-3276
14106	1937	-38	1685	-6470	-2820	-3276
14111	1745	-559	1546	-4374	1457	-6631
14116	1598	-1138	1280	-4374	1457	-6631
14121	1494	-1599	977	-4374	1457	-6631
14126	1670	-1847	406	-4374	1457	-6631
14131	2116	-1818	19	-4374	1457	-6631
14136	2461	-1792	-193	-4374	1457	-6631
14141	3533	-2364	-402	-293	-947	-721
14146	6052	-4502	-1569	-293	-947	-721
14151	5753	-6748	-1702	-293	-947	-721
14156	1411	-5891	228	-293	-947	-721
14161	1338	-5375	818	-293	-947	-721
14166	2174	-5217	787	-293	-947	-721
14171	2261	-4484	598	350	-255	433
14176	2365	-3872	508	350	-255	433
14181	2435	-4012	511	350	-255	433
14186	2288	-4589	718	350	-255	433
14191	2221	-5059	976	350	-255	433
14196	2291	-5304	1126	350	-255	433
14201	2291	-5367	1174	-266	-409	4965
14206	2396	-5271	985	-266	-409	4965
14211	2649	-5264	608	-266	-409	4965
14216	2854	-5586	241	-266	-409	4965
14221	3132	-5927	-23	-266	-409	4965
14226	3373	-6016	-186	-266	-409	4965
14231	3726	-5935	-144	1782	1033	8908
14236	3998	-5500	148	1782	1033	8908
14241	4155	-4988	441	1782	1033	8908
14246	4091	-4900	705	1782	1033	8908
14251	4128	-4880	776	1782	1033	8908
14256	4212	-4721	734	1782	1033	8908
14261	4407	-4418	686	1782	1033	8908
14266	4340	-4123	729	3000	4195	12751
14271	3959	-3822	402	3000	4195	12751
14276	4126	-3569	199	3000	4195	12751
14281	3687	-2648	126	3000	4195	12751
14286	3384	-1512	80	3000	4195	12751
14291	2770	-481	14	3000	4195	12751
14296	2299	-44	-127	1704	6163	12116
14301	2265	-50	-138	1704	6163	12116
14306	2264	-57	-121	1704	6163	12116
14311	2262	-53	-107	1704	6163	12116
14316	2266	-62	-105	1704	6163	12116
14321	2261	-71	-99	1704	6163	12116
14326	2264	-67	-97	225	7054	11841
14331	2261	-64	-91	225	7054	11841
14336	2262	-73	-80	225	7054	11841
14341	2258	-57	-101	225	7054	11841
14346	2252	-70	-100	225	7054	11841
14351	2257	-74	-96	225	7054	11841
14356	2259	-63	-89	-1303	6633	12058
14361	2262	-60	-94	-1303	6633	12058
14366	2258	-53	-89	-1303	6633	12058
14371	2254	-52	-92	-1303	6633	12058
14376	2250	-53	-100	-1303	6633	12058
14381	2251	-60	-89	-1303	6633	12058
14386	2245	-53	-99	-2671	5053	12531
14391	2244	-60	-86	-2671	5053	12531
14396	2249	-48	-92	-2671	5053	12531
14401	2243	-47	-85	-2671	5053	12531
14406	2243	-48	-95	-2671	5053	12531
14411	2240	-43	-87	-2671	5053	12531
14416	2242	-55	-104	-2671	5053	12531
14421	2232	-55	-94	-3663	2523	13313
14426	2240	-50	-102	-3663	2523	13313
14431	2250	-51	-90	-3663	2523	13313
14436	2237	-52	-93	-3663	2523	13313
14441	2242	-49	-92	-3663	2523	13313
14446	2244	-52	-105	-3663	2523	13313
14451	2238	-51	-100	-3952	-575	13403
14456	2249	-54	-98	-3952	-575	13403
14461	2244	-50	-100	-3952	-575	13403
14466	2239	-65	-102	-3952	-575	13403
14471	2242	-61	-104	-3952	-575	13403
14476	2245	-61	-117	-3952	-575	13403
14481	2240	-63	-111	-3632	-3562	12987
14486	2243	-67	-127	-3632	-3562	12987
14491	2240	-61	-111	-3632	-3562	12987
14496	2236	-66	-105	-3632	-3562	12987
14501	2228	-60	-126	-3632	-3562	12987
14506	2226	-62	-140	-3632	-3562	12987
14511	2221	-52	-124	-21184	8260	-5494
14516	2223	-52	-122	-21184	8260	-5494
14521	2214	-44	-138	-21184	8260	-5494
14526	2200	-39	-122	-21184	8260	-5494
14531	-14871	7338	-1792	-21184	8260	-5494
14536	-5296	-907	2113	-21184	8260	-5494
14541	-2111	-40	538	1421	11208	-480
14546	537	194	86	1421	11208	-480
14551	1162	-511	-1033	1421	11208	-480
14556	2625	-33	-535	1421	11208	-480
14561	3513	-437	-1084	1421	11208	-480
14566	3207	-590	-1456	1421	11208	-480
14571	6520	92	-3430	1421	11208	-480
14576	8236	-13	-4846	-4067	-1302	1250
14581	5752	-1209	-7348	-4067	-1302	1250
14586	1963	-1803	-7922	-4067	-1302	1250
14591	2058	-1229	-7341	-4067	-1302	1250
14596	2458	114	-6558	-4067	-1302	1250
14601	1692	1153	-5465	-4067	-1302	1250
14606	1917	1596	-3961	-1232	376	-166
14611	1908	1678	-2624	-1232	376	-166
14616	1723	1552	-1468	-1232	376	-166
14621	1608	1342	-720	-1232	376	-166
14626	1394	1104	81	-1232	376	-166
14631	1113	1040	523	-1232	376	-166
14636	1169	1104	641	-2652	2099	-973
14641	1326	1127	329	-2652	2099	-973
14646	1260	1116	-420	-2652	2099	-973
14651	1093	1053	-1083	-2652	2099	-973
14656	1426	829	-1575	-2652	2099	-973
14661	1457	506	-1969	-2652	2099	-973
14666	1749	59	-2232	-956	1404	1649
14671	1761	-255	-2342	-956	1404	1649
14676	1812	-336	-2346	-956	1404	1649
14681	1569	-326	-2202	-956	1404	1649
14686	1553	-303	-1860	-956	1404	1649
14691	1785	-233	-1525	-956	1404	1649
14696	1553	-103	-1125	1034	3596	2128
14701	1371	134	-891	1034	3596	2128
14706	1419	421	-882	1034	3596	2128
14711	1816	838	-1227	1034	3596	2128
14716	2151	1351	-1692	1034	3596	2128
14721	2466	1848	-2164	1034	3596	2128
14726	2644	2185	-2721	1034	3596	2128
14731	2580	2355	-3242	1306	-316	1
14736	2422	2415	-3783	1306	-316	1
14741	2471	2472	-4542	1306	-316	1
14746	2561	2520	-5398	1306	-316	1
14751	2517	2425	-6070	1306	-316	1
14756	2440	2427	-6270	1306	-316	1
14761	2801	2602	-6026	955	-4823	-1413
14766	3111	2683	-5568	955	-4823	-1413
14771	3357	2570	-5235	955	-4823	-1413
14776	3591	2206	-5327	955	-4823	-1413
14781	3739	1656	-5719	955	-4823	-1413
14786	3714	1126	-5975	955	-4823	-1413
14791	3853	838	-5962	-1947	-9545	-1401
14796	4105	727	-5486	-1947	-9545	-1401
14801	4342	803	-4824	-1947	-9545	-1401
14806	4446	954	-4370	-1947	-9545	-1401
14811	4515	1039	-4247	-1947	-9545	-1401
14816	4651	1103	-4794	-1947	-9545	-1401
14821	5028	1236	-5434	-6651	-13853	-9075
14826	5578	1488	-5522	-6651	-13853	-9075
14831	6126	1475	-4872	-6651	-13853	-9075
14836	6045	1002	-3611	-6651	-13853	-9075
14841	6194	520	-2075	-6651	-13853	-9075
14846	5058	252	213	-6651	-13853	-9075
14851	4030	88	649	-9293	-7322	-14544
14856	3353	-150	4	-9293	-7322	-14544
14861	3256	-181	-25	-9293	-7322	-14544
14866	3230	-195	-40	-9293	-7322	-14544
14871	3204	-190	-56	-9293	-7322	-14544
14876	3182	-180	-77	-9293	-7322	-14544
14881	3158	-176	-98	-9293	-7322	-14544
14886	3138	-177	-109	-9917	2175	-15979
14891	3116	-163	-112	-9917	2175	-15979
14896	3090	-141	-142	-9917	2175	-15979
14901	3072	-126	-149	-9917	2175	-15979
14906	3063	-114	-155	-9917	2175	-15979
14911	3046	-91	-171	-9917	2175	-15979
14916	3036	-64	-157	-8188	10608	-12317
14921	3025	-39	-164	-8188	10608	-12317
14926	3023	-21	-169	-8188	10608	-12317
14931	3032	10	-155	-8188	10608	-12317
14936	3028	23	-165	-8188	10608	-12317
14941	3042	27	-143	-8188	10608	-12317
14946	3038	52	-147	-5910	14924	-6705
14951	3054	57	-140	-5910	14924	-6705
14956	3063	71	-127	-5910	14924	-6705
14961	3066	71	-113	-5910	14924	-6705
14966	3084	76	-119	-5910	14924	-6705
14971	3083	77	-106	-5910	14924	-6705
14976	3089	83	-92	-4688	16224	-1779
14981	3090	78	-82	-4688	16224	-1779
14986	3099	75	-66	-4688	16224	-1779
14991	3097	69	-61	-4688	16224	-1779
14996	3105	61	-64	-4688	16224	-1779
15001	3096	57	-55	-4688	16224	-1779
15006	3100	52	-46	-4909	15892	3014
15011	3080	43	-34	-4909	15892	3014
15016	3088	47	-42	-4909	15892	3014
15021	3077	45	-26	-4909	15892	3014
15026	3067	29	-35	-4909	15892	3014
15031	3069	30	-22	-4909	15892	3014
15036	3052	28	-27	-4909	15892	3014
15041	3034	21	-31	-32768	-7721	-4391
15046	-11953	-1746	-9416	-32768	-7721	-4391
15051	-986	-210	-949	-32768	-7721	-4391
15056	1135	-466	228	-32768	-7721	-4391
15061	1207	-494	224	-32768	-7721	-4391
15066	1145	-503	194	-32768	-7721	-4391
15071	-88	-566	411	-9219	8642	5302
15076	-2546	-6411	1632	-9219	8642	5302
15081	-2848	-10237	2660	-9219	8642	5302
15086	-1998	-8949	1653	-9219	8642	5302
15091	1754	-7189	-224	-9219	8642	5302
15096	2844	-5080	-3379	-9219	8642	5302
15101	1512	-4130	-3771	-589	719	-2906
15106	-621	-2123	-4395	-589	719	-2906
15111	-361	2796	-4869	-589	719	-2906
15116	196	6798	-3198	-589	719	-2906
15121	-1568	3746	-602	-589	719	-2906
15126	-2639	2114	802	-589	719	-2906
15131	-1584	1366	812	-1345	3462	-4678
15136	-516	1004	724	-1345	3462	-4678
15141	-228	1040	485	-1345	3462	-4678
15146	145	1044	213	-1345	3462	-4678
15151	433	786	-128	-1345	3462	-4678
15156	476	506	-274	-1345	3462	-4678
15161	516	380	-207	-4993	2694	-2687
15166	543	-646	-655	-4993	2694	-2687
15171	603	-168	-466	-4993	2694	-2687
15176	411	-453	-583	-4993	2694	-2687
15181	777	-425	-803	-4993	2694	-2687
15186	851	-526	-868	-4993	2694	-2687
15191	873	-603	-867	-4993	2694	-2687
15196	775	-757	-837	-2360	5231	991
15201	634	-749	-809	-2360	5231	991
15206	585	-644	-808	-2360	5231	991
15211	885	-531	-859	-2360	5231	991
15216	1279	-430	-797	-2360	5231	991
15221	2047	-407	-1198	-2360	5231	991
15226	3292	-166	-2569	-593	2533	-1745
15231	4648	-23	-3783	-593	2533	-1745
15236	5231	792	-3986	-593	2533	-1745
15241	4595	4054	-3980	-593	2533	-1745
15246	2989	3256	-4931	-593	2533	-1745
15251	2229	772	-4844	-593	2533	-1745
15256	2460	-73	-5110	1	952	229
15261	2423	-487	-5246	1	952	229
15266	2322	-490	-5182	1	952	229
15271	2219	-189	-4751	1	952	229
15276	2212	-131	-4396	1	952	229
15281	2329	-333	-4279	1	952	229
15286	2390	-183	-4713	-1321	-3721	-1224
15291	2396	188	-5348	-1321	-3721	-1224
15296	2282	748	-6164	-1321	-3721	-1224
15301	2320	1454	-6696	-1321	-3721	-1224
15306	2391	1955	-6816	-1321	-3721	-1224
15311	2529	2125	-6635	-1321	-3721	-1224
15316	2716	2146	-6406	857	-7801	-2141
15321	2911	1819	-6071	857	-7801	-2141
15326	3141	1605	-5893	857	-7801	-2141
15331	3237	1492	-5820	857	-7801	-2141
15336	3352	1563	-5710	857	-7801	-2141
15341	3568	1871	-5510	857	-7801	-2141
15346	3935	2022	-5443	857	-7801	-2141
15351	4254	1997	-5529	-5927	-12953	-5125
15356	4807	1813	-5233	-5927	-12953	-5125
15361	5352	1311	-4361	-5927	-12953	-5125
15366	5622	622	-3201	-5927	-12953	-5125
15371	4790	269	-1852	-5927	-12953	-5125
15376	3344	-170	-574	-5927	-12953	-5125
15381	2518	-133	-66	-8503	-8734	-10734
15386	2552	-151	-75	-8503	-8734	-10734
15391	2644	-122	-56	-8503	-8734	-10734
15396	2381	-130	-45	-8503	-8734	-10734
15401	2351	-146	-68	-8503	-8734	-10734
15406	2336	-139	-74	-8503	-8734	-10734
15411	2315	-143	-88	-9674	-1498	-13792
15416	2309	-142	-102	-9674	-1498	-13792
15421	2282	-125	-110	-9674	-1498	-13792
15426	2266	-117	-120	-9674	-1498	-13792
15431	2250	-115	-123	-9674	-1498	-13792
15436	2230	-99	-134	-9674	-1498	-13792
15441	2218	-90	-146	-8972	6519	-12181
15446	2212	-71	-144	-8972	6519	-12181
15451	2192	-67	-144	-8972	6519	-12181
15456	2182	-44	-145	-8972	6519	-12181
15461	2182	-26	-166	-8972	6519	-12181
15466	2190	-8	-157	-8972	6519	-12181
15471	2192	10	-155	-7295	11824	-7536
15476	2192	17	-160	-7295	11824	-7536
15481	2195	36	-154	-7295	11824	-7536
15486	2201	40	-160	-7295	11824	-7536
15491	2202	53	-135	-7295	11824	-7536
15496	2214	66	-130	-7295	11824	-7536
15501	2217	69	-128	-7295	11824	-7536
15506	2217	66	-127	-6143	13784	-2435
15511	2230	79	-116	-6143	13784	-2435
15516	2237	72	-108	-6143	13784	-2435
15521	2237	67	-97	-6143	13784	-2435
15526	2243	70	-86	-6143	13784	-2435
15531	2250	66	-86	-6143	13784	-2435
15536	2251	57	-59	-6195	13729	2673
15541	2253	62	-57	-6195	13729	2673
15546	2247	50	-53	-6195	13729	2673
15551	2246	49	-56	-6195	13729	2673
15556	2255	50	-34	-6195	13729	2673
15561	2242	42	-33	-6195	13729	2673
15566	2235	45	-28	-23959	10527	8519
15571	2241	27	-10	-23959	10527	8519
15576	2227	18	-13	-23959	10527	8519
15581	2221	16	-5	-23959	10527	8519
15586	2208	10	18	-23959	10527	8519
15591	617	4325	9321	-23959	10527	8519
15596	1743	-2	-10	-2733	4028	-6147
15601	-2752	-5817	-427	-2733	4028	-6147
15606	-292	-6175	3405	-2733	4028	-6147
15611	377	-908	-593	-2733	4028	-6147
15616	1196	-443	-436	-2733	4028	-6147
15621	901	-3531	-224	-2733	4028	-6147
15626	1753	-4138	-1851	-6286	3643	2243
15631	2476	-3108	-1310	-6286	3643	2243
15636	2698	-3488	-459	-6286	3643	2243
15641	1632	-3619	-242	-6286	3643	2243
15646	591	-2950	-1074	-6286	3643	2243
15651	286	-1547	-1604	-6286	3643	2243
15656	253	-570	-1393	-6286	3643	2243
15661	497	1818	-2379	-2226	-92	-4433
15666	312	2948	-2576	-2226	-92	-4433
15671	320	2042	-2243	-2226	-92	-4433
15676	513	969	-2218	-2226	-92	-4433
15681	507	-101	-1818	-2226	-92	-4433
15686	809	-792	-1492	-2226	-92	-4433
15691	770	-1124	-1223	-5149	1009	-2298
15696	579	-1288	-1003	-5149	1009	-2298
15701	545	-1227	-1006	-5149	1009	-2298
15706	531	-1145	-1049	-5149	1009	-2298
15711	593	-1119	-1151	-5149	1009	-2298
15716	1135	-867	-1161	-5149	1009	-2298
15721	1290	-671	-962	-3628	3741	516
15726	2055	-490	-1033	-3628	3741	516
15731	3105	-231	-1575	-3628	3741	516
15736	3070	-444	-1657	-3628	3741	516
15741	2613	-577	-1416	-3628	3741	516
15746	2694	278	-1191	-3628	3741	516
15751	2881	1587	-1822	-377	1623	-552
15756	3026	1137	-2786	-377	1623	-552
15761	2808	-61	-3414	-377	1623	-552
15766	2456	-646	-4132	-377	1623	-552
15771	2392	-811	-4867	-377	1623	-552
15776	2572	-731	-5017	-377	1623	-552
15781	2517	-817	-4794	1115	-981	461
15786	2556	-965	-4646	1115	-981	461
15791	2555	-1059	-4736	1115	-981	461
15796	2447	-957	-4964	1115	-981	461
15801	2462	-761	-5045	1115	-981	461
15806	2439	-673	-4950	1115	-981	461
15811	2478	-657	-4908	1115	-981	461
15816	2530	-621	-4983	2611	-5063	2315
15821	2860	-737	-5417	2611	-5063	2315
15826	3445	-1065	-6132	2611	-5063	2315
15831	3659	-1716	-6494	2611	-5063	2315
15836	3890	-2249	-6324	2611	-5063	2315
15841	4264	-2559	-6016	2611	-5063	2315
15846	4541	-2179	-5545	926	-9178	5063
15851	4547	-1839	-5129	926	-9178	5063
15856	4433	-1675	-4650	926	-9178	5063
15861	4545	-1487	-4383	926	-9178	5063
15866	4869	-1662	-4509	926	-9178	5063
15871	5157	-1757	-4448	926	-9178	5063
15876	5514	-1683	-4171	1138	-11658	6365
15881	5938	-1347	-3696	1138	-11658	6365
15886	5807	-933	-2884	1138	-11658	6365
15891	4624	-544	-1821	1138	-11658	6365
15896	3310	-203	-813	1138	-11658	6365
15901	2225	50	-94	1138	-11658	6365
15906	2072	54	-56	2557	-10606	7621
15911	2067	45	-73	2557	-10606	7621
15916	2054	41	-86	2557	-10606	7621
15921	2050	40	-96	2557	-10606	7621
15926	2040	42	-85	2557	-10606	7621
15931	2031	45	-99	2557	-10606	7621
15936	2041	41	-107	4189	-8602	9717
15941	2035	50	-115	4189	-8602	9717
15946	2018	45	-119	4189	-8602	9717
15951	2009	39	-130	4189	-8602	9717
15956	2001	46	-135	4189	-8602	9717
15961	2006	49	-139	4189	-8602	9717
15966	2001	43	-117	4189	-8602	9717
15971	1989	34	-136	5619	-5103	11948
15976	1985	35	-131	5619	-5103	11948
15981	1977	36	-130	5619	-5103	11948
15986	1972	29	-162	5619	-5103	11948
15991	1966	26	-143	5619	-5103	11948
15996	1960	15	-152	5619	-5103	11948
16001	1967	8	-140	6344	-145	12956
16006	1962	10	-144	6344	-145	12956
16011	1962	-4	-140	6344	-145	12956
16016	1959	-12	-153	6344	-145	12956
16021	1959	-17	-137	6344	-145	12956
16026	1958	-26	-152	6344	-145	12956
16031	1957	-30	-139	5812	4652	12058
16036	1967	-46	-148	5812	4652	12058
16041	1971	-49	-147	5812	4652	12058
16046	1982	-60	-153	5812	4652	12058
16051	1975	-62	-145	5812	4652	12058
16056	1991	-72	-124	5812	4652	12058
16061	1986	-72	-120	4470	8340	9940
16066	1994	-77	-110	4470	8340	9940
16071	2001	-82	-108	4470	8340	9940
16076	2008	-89	-106	4470	8340	9940
16081	2013	-88	-104	4470	8340	9940
16086	2012	-81	-94	4470	8340	9940
16091	2014	-90	-88	3078	10353	7728
16096	2012	-83	-96	3078	10353	7728
16101	2015	-78	-60	3078	10353	7728
16106	2023	-73	-61	3078	10353	7728
16111	2008	-71	-46	3078	10353	7728
16116	2010	-67	-37	3078	10353	7728
16121	1995	-62	-40	3078	10353	7728
16126	1754	-209	1149	-30340	159	-10048
16131	1146	-381	-206	-30340	159	-10048
16136	-6389	7406	-7897	-30340	159	-10048
16141	-2429	-8977	3904	-30340	159	-10048
16146	130	-4478	249	-30340	159	-10048
16151	577	-3094	-1614	-30340	159	-10048
16156	316	1154	-2717	-3504	4562	1209
16161	-735	659	-1490	-3504	4562	1209
16166	-678	-4744	-1695	-3504	4562	1209
16171	1579	-5991	-1858	-3504	4562	1209
16176	3303	-4998	-9	-3504	4562	1209
16181	3346	-3581	-630	-3504	4562	1209
16186	2661	-1882	-2574	-3310	2092	-1808
16191	1503	-462	-2688	-3310	2092	-1808
16196	1002	67	-2122	-3310	2092	-1808
16201	739	732	-1992	-3310	2092	-1808
16206	780	958	-1560	-3310	2092	-1808
16211	836	734	-1130	-3310	2092	-1808
16216	695	531	-969	-1857	3459	-2916
16221	952	363	-1022	-1857	3459	-2916
16226	1133	14	-842	-1857	3459	-2916
16231	1258	-251	-568	-1857	3459	-2916
16236	1316	-296	-291	-1857	3459	-2916
16241	1350	-225	-198	-1857	3459	-2916
16246	1689	-148	-295	-2175	4744	-51
16251	2113	-318	-834	-2175	4744	-51
16256	2190	-551	-1165	-2175	4744	-51
16261	2235	-549	-1454	-2175	4744	-51
16266	2573	-569	-1838	-2175	4744	-51
16271	3022	-679	-2320	-2175	4744	-51
16276	3369	-678	-2847	-2175	4744	-51
16281	3806	-275	-3638	223	1105	-226
16286	3359	241	-4420	223	1105	-226
16291	2661	517	-4929	223	1105	-226
16296	2448	639	-5346	223	1105	-226
16301	2622	729	-5493	223	1105	-226
16306	2766	631	-5558	223	1105	-226
16311	2878	470	-5575	663	-1817	345
16316	2858	295	-5573	663	-1817	345
16321	2828	127	-5579	663	-1817	345
16326	2914	19	-5537	663	-1817	345
16331	3013	-98	-5373	663	-1817	345
16336	3216	-108	-5178	663	-1817	345
16341	3797	206	-5105	2949	-6239	934
16346	4379	415	-5501	2949	-6239	934
16351	4821	337	-6053	2949	-6239	934
16356	5004	7	-6583	2949	-6239	934
16361	5121	-447	-6983	2949	-6239	934
16366	4601	-1150	-6599	2949	-6239	934
16371	4280	-1435	-5491	919	-10515	3988
16376	3941	-1263	-4535	919	-10515	3988
16381	3730	-962	-3711	919	-10515	3988
16386	3721	-636	-2981	919	-10515	3988
16391	3753	-348	-2529	919	-10515	3988
16396	3884	-156	-2050	919	-10515	3988
16401	4002	-107	-1839	-12982	-15240	-632
16406	3787	-240	-1796	-12982	-15240	-632
16411	3310	-285	-1678	-12982	-15240	-632
16416	2891	-369	-1449	-12982	-15240	-632
16421	3132	-428	-1596	-12982	-15240	-632
16426	3638	-444	-1789	-12982	-15240	-632
16431	3442	-381	-1117	-12982	-15240	-632
16436	3039	-214	-3	-14624	-10150	-11576
16441	2966	-204	-4	-14624	-10150	-11576
16446	2969	-210	-21	-14624	-10150	-11576
16451	2918	-238	-9	-14624	-10150	-11576
16456	2886	-237	-46	-14624	-10150	-11576
16461	2837	-240	-69	-14624	-10150	-11576
16466	2798	-232	-75	-15319	3505	-14869
16471	2760	-209	-101	-15319	3505	-14869
16476	2714	-185	-104	-15319	3505	-14869
16481	2667	-157	-134	-15319	3505	-14869
16486	2643	-125	-140	-15319	3505	-14869
16491	2620	-87	-141	-15319	3505	-14869
16496	2604	-47	-162	-13448	13886	-6754
16501	2599	-9	-155	-13448	13886	-6754
16506	2595	34	-141	-13448	13886	-6754
16511	2602	56	-124	-13448	13886	-6754
16516	2605	81	-122	-13448	13886	-6754
