time	accelerometer_x	accelerometer_y	accelerometer_z	gyroscope_x	gyroscope_y	gyroscope_z	
1	-315	-836	1714	128	-30	15
6	-293	-807	1698	12	42	50
11	-313	-823	1721	12	42	50
16	-329	-836	1691	12	42	50
21	-330	-851	1669	12	42	50
26	-330	-849	1661	12	42	50
31	-315	-840	1630	12	42	50
36	-318	-818	1656	1	55	-20
41	-318	-821	1658	1	55	-20
46	-312	-822	1659	1	55	-20
51	-321	-814	1707	1	55	-20
56	-313	-807	1715	1	55	-20
61	-321	-806	1706	1	55	-20
66	-320	-818	1682	-86	35	-20
71	-327	-826	1697	-86	35	-20
76	-325	-823	1700	-86	35	-20
81	-308	-800	1704	-86	35	-20
86	-306	-784	1690	-86	35	-20
91	-298	-793	1701	-86	35	-20
96	-316	-812	1731	21	99	12
101	-328	-831	1732	21	99	12
106	-332	-842	1712	21	99	12
111	-339	-847	1743	21	99	12
116	-335	-825	1763	21	99	12
121	-345	-820	1740	21	99	12
126	-335	-834	1728	-45	-54	-26
131	-334	-830	1695	-45	-54	-26
136	-341	-828	1708	-45	-54	-26
141	-325	-810	1706	-45	-54	-26
146	-331	-801	1700	-45	-54	-26
151	-331	-810	1676	-45	-54	-26
156	-329	-837	1710	-45	-54	-26
161	-315	-817	1726	-31	6	-70
166	-315	-827	1740	-31	6	-70
171	-327	-828	1728	-31	6	-70
176	-336	-830	1716	-31	6	-70
181	-340	-834	1700	-31	6	-70
186	-340	-834	1675	-31	6	-70
191	-340	-819	1699	-45	3	-14
196	-325	-814	1703	-45	3	-14
201	-322	-809	1714	-45	3	-14
206	-322	-808	1715	-45	3	-14
211	-318	-814	1725	-45	3	-14
216	-327	-816	1745	-45	3	-14
221	-349	-823	1751	-77	25	-2
226	-344	-822	1741	-77	25	-2
231	-339	-832	1737	-77	25	-2
236	-330	-818	1698	-77	25	-2
241	-337	-819	1679	-77	25	-2
246	-334	-833	1656	-77	25	-2
251	-348	-842	1654	-15	-22	0
256	-332	-836	1692	-15	-22	0
261	-322	-810	1738	-15	-22	0
266	-324	-802	1752	-15	-22	0
271	-329	-801	1733	-15	-22	0
276	-336	-821	1705	-15	-22	0
281	-354	-843	1686	-77	48	-79
286	-333	-843	1694	-77	48	-79
291	-326	-816	1693	-77	48	-79
296	-317	-807	1703	-77	48	-79
301	-315	-811	1713	-77	48	-79
306	-323	-832	1676	-77	48	-79
311	-335	-845	1650	-77	48	-79
316	-340	-867	1644	-35	-7	-92
321	-339	-857	1661	-35	-7	-92
326	-313	-846	1673	-35	-7	-92
331	-316	-819	1717	-35	-7	-92
336	-310	-831	1713	-35	-7	-92
341	-323	-829	1699	-35	-7	-92
346	-328	-850	1693	-118	59	-11
351	-340	-855	1696	-118	59	-11
356	-356	-862	1685	-118	59	-11
361	-342	-851	1704	-118	59	-11
366	-342	-848	1692	-118	59	-11
371	-351	-855	1673	-118	59	-11
376	-365	-871	1681	-160	155	-227
381	-353	-855	1672	-160	155	-227
386	-339	-849	1677	-160	155	-227
391	-323	-804	1692	-160	155	-227
396	-304	-758	1705	-160	155	-227
401	-306	-741	1707	-160	155	-227
406	-323	-772	1672	-90	202	-109
411	-334	-801	1674	-90	202	-109
416	-371	-839	1693	-90	202	-109
421	-378	-889	1732	-90	202	-109
426	-373	-885	1761	-90	202	-109
431	-361	-902	1752	-90	202	-109
436	-352	-901	1710	-148	85	-36
441	-355	-884	1683	-148	85	-36
446	-343	-882	1642	-148	85	-36
451	-354	-894	1637	-148	85	-36
456	-349	-910	1623	-148	85	-36
461	-366	-933	1640	-148	85	-36
466	-374	-985	1652	-148	85	-36
471	-371	-981	1693	-19	102	-8
476	-362	-967	1703	-19	102	-8
481	-342	-928	1690	-19	102	-8
486	-322	-897	1684	-19	102	-8
491	-342	-886	1690	-19	102	-8
496	-343	-881	1657	-19	102	-8
501	-362	-895	1657	-63	8	-30
506	-370	-905	1626	-63	8	-30
511	-380	-932	1595	-63	8	-30
516	-381	-926	1581	-63	8	-30
521	-374	-918	1605	-63	8	-30
526	-378	-923	1650	-63	8	-30
531	-362	-930	1706	-14	-31	191
536	-391	-941	1678	-14	-31	191
541	-392	-960	1642	-14	-31	191
546	-407	-953	1600	-14	-31	191
551	-400	-934	1612	-14	-31	191
556	-391	-907	1598	-14	-31	191
561	-358	-863	1613	142	-78	192
566	-349	-846	1652	142	-78	192
571	-348	-849	1687	142	-78	192
576	-365	-884	1679	142	-78	192
581	-355	-919	1634	142	-78	192
586	-355	-947	1561	142	-78	192
591	-360	-984	1459	-241	-58	-8
596	-336	-943	1453	-241	-58	-8
601	-316	-869	1548	-241	-58	-8
606	-311	-787	1664	-241	-58	-8
611	-302	-749	1713	-241	-58	-8
616	-327	-782	1736	-241	-58	-8
621	-361	-833	1723	-241	-58	-8
626	-381	-893	1709	14	-25	72
631	-397	-915	1718	14	-25	72
636	-388	-903	1761	14	-25	72
641	-391	-885	1743	14	-25	72
646	-375	-876	1734	14	-25	72
651	-379	-851	1748	14	-25	72
656	-373	-821	1759	-9	-47	-263
661	-363	-814	1743	-9	-47	-263
666	-376	-791	1735	-9	-47	-263
671	-228	-472	1781	-9	-47	-263
676	-326	-701	1670	-9	-47	-263
681	-309	-858	1524	-9	-47	-263
686	-394	-959	1584	4	-8	58
691	-418	-973	1613	4	-8	58
696	-385	-974	1666	4	-8	58
701	-380	-969	1674	4	-8	58
706	-395	-954	1633	4	-8	58
711	-359	-949	1691	4	-8	58
716	-345	-917	1683	-202	9	110
721	-342	-931	1683	-202	9	110
726	-371	-998	1562	-202	9	110
731	-380	-960	1664	-202	9	110
736	-379	-955	1733	-202	9	110
741	-382	-932	1786	-202	9	110
746	-392	-910	1781	116	-4	21
751	-386	-891	1777	116	-4	21
756	-374	-850	1783	116	-4	21
761	-278	-92	1750	116	-4	21
766	-296	-657	1820	116	-4	21
771	-336	-768	1654	116	-4	21
776	-423	-872	1582	116	-4	21
781	-459	-871	1604	-83	-97	617
786	-469	-840	1672	-83	-97	617
791	-403	-848	1624	-83	-97	617
796	-405	-861	1554	-83	-97	617
801	106	-1527	1602	-83	-97	617
806	-599	-866	1517	-83	-97	617
811	-545	-1048	1633	-47	-114	90
816	-174	-831	1569	-47	-114	90
821	-213	-377	1688	-47	-114	90
826	-315	-688	1657	-47	-114	90
831	-227	-511	1711	-47	-114	90
836	-271	-632	1762	-47	-114	90
841	-315	-643	1707	-128	-462	440
846	-437	-796	1589	-128	-462	440
851	-446	-886	1633	-128	-462	440
856	-450	-851	1625	-128	-462	440
861	-379	-811	1639	-128	-462	440
866	-315	-711	1608	-128	-462	440
871	-335	-767	1540	-879	-413	140
876	-339	-890	1562	-879	-413	140
881	-296	-800	1665	-879	-413	140
886	-308	-845	1647	-879	-413	140
891	-278	-904	1493	-879	-413	140
896	-303	-923	1832	-879	-413	140
901	-276	-949	1840	-304	-30	-624
906	-342	-932	2182	-304	-30	-624
911	-1579	-208	2233	-304	-30	-624
916	104	-525	2526	-304	-30	-624
921	-418	-1151	1160	-304	-30	-624
926	342	173	982	-304	-30	-624
931	-914	-1503	1517	-304	-30	-624
936	-133	-972	1650	-63	-152	186
941	-383	-980	1683	-63	-152	186
946	1458	-1982	1518	-63	-152	186
951	-806	-1033	1655	-63	-152	186
956	-530	-1162	1672	-63	-152	186
961	-216	-1120	1639	-63	-152	186
966	-187	-1050	1481	-51	-473	122
971	-279	-970	1404	-51	-473	122
976	-296	-985	1441	-51	-473	122
981	-313	-980	1426	-51	-473	122
986	-226	-928	1543	-51	-473	122
991	136	-780	1673	-51	-473	122
996	-9	-793	1480	56	-870	-38
1001	53	-1041	1422	56	-870	-38
1006	68	-795	1661	56	-870	-38
1011	-249	-910	1349	56	-870	-38
1016	-217	-888	1325	56	-870	-38
1021	-24	-782	1279	56	-870	-38
1026	259	-708	1202	385	-1452	216
1031	-157	-780	1483	385	-1452	216
1036	-259	-837	1362	385	-1452	216
1041	7	-762	1326	385	-1452	216
1046	-114	-889	1481	385	-1452	216
1051	-226	-1034	1567	385	-1452	216
1056	-294	-1138	1668	330	-592	557
1061	-310	-1144	1715	330	-592	557
1066	-280	-1085	1714	330	-592	557
1071	-116	-934	1758	330	-592	557
1076	-204	-1038	1834	330	-592	557
1081	-451	-1067	1784	330	-592	557
1086	-162	-1154	1933	330	-592	557
1091	-260	-1052	1693	-525	-1565	1149
1096	-470	-1102	1618	-525	-1565	1149
1101	-544	-585	1392	-525	-1565	1149
1106	-260	-1024	701	-525	-1565	1149
1111	137	-558	775	-525	-1565	1149
1116	271	-588	1394	-525	-1565	1149
1121	295	-721	1922	-992	-1429	207
1126	206	-1018	1926	-992	-1429	207
1131	135	-1188	1831	-992	-1429	207
1136	67	-1150	1753	-992	-1429	207
1141	172	-1195	1873	-992	-1429	207
1146	-172	-1341	1691	-992	-1429	207
1151	-340	-1559	1747	-1942	-1077	14
1156	-267	-1385	1295	-1942	-1077	14
1161	138	-726	1023	-1942	-1077	14
1166	844	-710	588	-1942	-1077	14
1171	1066	-757	1126	-1942	-1077	14
1176	706	-651	1664	-1942	-1077	14
1181	513	-1410	1638	516	-713	1686
1186	446	-1115	2156	516	-713	1686
1191	692	-1118	2735	516	-713	1686
1196	434	-1641	3031	516	-713	1686
1201	37	-2776	2023	516	-713	1686
1206	241	-1972	1488	516	-713	1686
1211	266	-2084	1990	-2224	-913	1399
1216	187	-1349	1500	-2224	-913	1399
1221	179	-1183	1497	-2224	-913	1399
1226	200	-1127	1395	-2224	-913	1399
1231	118	-1538	1634	-2224	-913	1399
1236	336	-1902	1773	-2224	-913	1399
1241	491	-1784	1679	-2224	-913	1399
1246	399	-2451	2899	-2271	-1316	1688
1251	498	-1667	1327	-2271	-1316	1688
1256	942	-1581	1178	-2271	-1316	1688
1261	689	-1453	975	-2271	-1316	1688
1266	559	-1432	676	-2271	-1316	1688
1271	462	-1377	500	-2271	-1316	1688
1276	448	-1555	355	-339	-2208	277
1281	564	-1451	413	-339	-2208	277
1286	490	-1618	409	-339	-2208	277
1291	470	-1544	224	-339	-2208	277
1296	849	-1530	142	-339	-2208	277
1301	1156	-2057	494	-339	-2208	277
1306	1211	-2241	449	-318	-2026	17
1311	1175	-2121	350	-318	-2026	17
1316	1450	-1804	321	-318	-2026	17
1321	1288	-1627	100	-318	-2026	17
1326	852	-1297	-109	-318	-2026	17
1331	654	-1053	-98	-318	-2026	17
1336	433	-855	-318	-1139	-2566	-985
1341	-451	-380	-358	-1139	-2566	-985
1346	-1693	295	167	-1139	-2566	-985
1351	-743	484	219	-1139	-2566	-985
1356	406	-1103	340	-1139	-2566	-985
1361	673	-1134	-361	-1139	-2566	-985
1366	633	-1648	-371	-1624	-2987	-1585
1371	889	-1866	-375	-1624	-2987	-1585
1376	1049	-1539	-52	-1624	-2987	-1585
1381	1127	-1068	101	-1624	-2987	-1585
1386	1219	-701	162	-1624	-2987	-1585
1391	1101	-468	138	-1624	-2987	-1585
1396	1264	-428	-87	-1624	-2987	-1585
1401	917	-385	216	-509	-2698	-3514
1406	888	-649	366	-509	-2698	-3514
1411	899	-763	332	-509	-2698	-3514
1416	1059	-602	306	-509	-2698	-3514
1421	1304	-696	210	-509	-2698	-3514
1426	1618	-1197	346	-509	-2698	-3514
1431	2119	-2007	645	-277	-1315	-1171
1436	2501	-2754	758	-277	-1315	-1171
1441	1831	-2975	1120	-277	-1315	-1171
1446	999	-2620	1169	-277	-1315	-1171
1451	1347	-1883	693	-277	-1315	-1171
1456	1716	-1563	294	-277	-1315	-1171
1461	1840	-2029	70	1796	-873	1790
1466	2261	-3100	156	1796	-873	1790
1471	2426	-4515	625	1796	-873	1790
1476	2179	-5614	1303	1796	-873	1790
1481	2072	-6039	1613	1796	-873	1790
1486	2116	-5917	1543	1796	-873	1790
1491	2110	-5779	1374	691	852	6597
1496	2058	-5818	1114	691	852	6597
1501	2181	-6184	917	691	852	6597
1506	2363	-6539	1155	691	852	6597
1511	2458	-6647	1452	691	852	6597
1516	2620	-6497	1727	691	852	6597
1521	2765	-6447	1776	1282	2111	14057
1526	2954	-6704	1535	1282	2111	14057
1531	2830	-7361	1153	1282	2111	14057
1536	3146	-8053	951	1282	2111	14057
1541	3879	-8656	669	1282	2111	14057
1546	4518	-8347	839	1282	2111	14057
1551	5282	-6956	1140	1282	2111	14057
1556	5630	-4408	416	-1779	1350	16470
1561	5499	-2253	-296	-1779	1350	16470
1566	5247	-1339	-629	-1779	1350	16470
1571	4398	-546	-773	-1779	1350	16470
1576	3211	13	-191	-1779	1350	16470
1581	3267	-38	-162	-1779	1350	16470
1586	3301	-126	-105	-2241	-503	16558
1591	3278	-260	-95	-2241	-503	16558
1596	3301	-112	-132	-2241	-503	16558
1601	3318	-76	-100	-2241	-503	16558
1606	3326	-73	-105	-2241	-503	16558
1611	3342	-60	-134	-2241	-503	16558
1616	3332	-84	-121	-1745	-2436	16196
1621	3305	-90	-125	-1745	-2436	16196
1626	3311	-84	-105	-1745	-2436	16196
1631	3266	-66	-106	-1745	-2436	16196
1636	3278	-63	-133	-1745	-2436	16196
1641	3286	-67	-111	-1745	-2436	16196
1646	3306	-52	-118	-826	-3526	16112
1651	3300	-54	-109	-826	-3526	16112
1656	3288	-59	-132	-826	-3526	16112
1661	3271	-48	-126	-826	-3526	16112
1666	3264	-61	-137	-826	-3526	16112
1671	3276	-61	-136	-826	-3526	16112
1676	3264	-66	-119	226	-3629	16111
1681	3268	-58	-124	226	-3629	16111
1686	3262	-64	-125	226	-3629	16111
1691	3264	-61	-144	226	-3629	16111
1696	3262	-64	-129	226	-3629	16111
1701	3253	-64	-128	226	-3629	16111
1706	3247	-70	-139	226	-3629	16111
1711	3257	-78	-138	1044	-2757	16172
1716	3246	-66	-142	1044	-2757	16172
1721	3236	-72	-139	1044	-2757	16172
1726	3232	-75	-138	1044	-2757	16172
1731	3231	-68	-144	1044	-2757	16172
1736	3234	-76	-152	1044	-2757	16172
1741	3216	-74	-143	-20649	-1782	-8482
1746	3214	-72	-137	-20649	-1782	-8482
1751	3211	-68	-131	-20649	-1782	-8482
1756	2676	474	-202	-20649	-1782	-8482
1761	-12795	1532	250	-20649	-1782	-8482
1766	-442	137	265	-20649	-1782	-8482
1771	1302	0	-516	-896	2599	-2110
1776	300	-295	-1333	-896	2599	-2110
1781	-386	-2239	-396	-896	2599	-2110
1786	-1658	-5738	-1104	-896	2599	-2110
1791	317	-1771	1511	-896	2599	-2110
1796	-351	-54	-1441	-896	2599	-2110
1801	-502	-2308	-2472	-1728	36	-3917
1806	-1434	-1432	-2609	-1728	36	-3917
1811	-1660	177	-3247	-1728	36	-3917
1816	-1580	1098	-2509	-1728	36	-3917
1821	-2080	1272	-1790	-1728	36	-3917
1826	-1258	1143	-739	-1728	36	-3917
1831	-1247	989	-617	614	805	-2730
1836	-1068	1094	-676	614	805	-2730
1841	-356	516	-982	614	805	-2730
1846	-172	-1105	-1556	614	805	-2730
1851	-276	-2250	-1237	614	805	-2730
1856	354	-2252	-390	614	805	-2730
1861	765	-2221	82	614	805	-2730
1866	649	-1734	262	1281	2081	-2998
1871	417	-1110	539	1281	2081	-2998
1876	932	-695	663	1281	2081	-2998
1881	285	-9	294	1281	2081	-2998
1886	511	-121	-50	1281	2081	-2998
1891	962	-1044	-1266	1281	2081	-2998
1896	1407	-1901	-2633	3141	1491	-4322
1901	1560	-2287	-2476	3141	1491	-4322
1906	967	-1964	-1293	3141	1491	-4322
1911	749	-1314	-788	3141	1491	-4322
1916	1020	-875	-411	3141	1491	-4322
1921	1253	-734	-499	3141	1491	-4322
1926	1401	-820	-683	1562	262	-2393
1931	1344	-1202	-276	1562	262	-2393
1936	1287	-2382	391	1562	262	-2393
1941	87	-2774	-370	1562	262	-2393
1946	389	-3734	-811	1562	262	-2393
1951	1332	-3171	-1060	1562	262	-2393
1956	1622	-2755	-497	793	236	-2538
1961	1714	-2670	169	793	236	-2538
1966	2003	-2861	438	793	236	-2538
1971	2170	-2830	522	793	236	-2538
1976	2684	-3025	700	793	236	-2538
1981	3154	-3036	656	793	236	-2538
1986	2894	-2638	203	1050	-2010	-2783
1991	3365	-2664	-271	1050	-2010	-2783
1996	2570	-2678	-456	1050	-2010	-2783
2001	1238	-1576	-161	1050	-2010	-2783
2006	977	-976	-445	1050	-2010	-2783
2011	2144	-1761	-1598	1050	-2010	-2783
2016	2097	-3312	-2191	1050	-2010	-2783
2021	1362	-3477	-782	802	-672	805
2026	1684	-3710	384	802	-672	805
2031	1915	-4371	1283	802	-672	805
2036	1906	-4533	2076	802	-672	805
2041	2067	-4343	2212	802	-672	805
2046	2165	-3967	2042	802	-672	805
2051	2287	-4027	1825	715	1389	3386
2056	2389	-4446	1713	715	1389	3386
2061	2491	-4757	1896	715	1389	3386
2066	2617	-4851	1938	715	1389	3386
2071	2748	-5066	1792	715	1389	3386
2076	2886	-5413	1667	715	1389	3386
2081	3072	-5724	1382	381	3760	8945
2086	3233	-6033	938	381	3760	8945
2091	3504	-6466	1000	381	3760	8945
2096	3626	-6572	1796	381	3760	8945
2101	3796	-6438	2686	381	3760	8945
2106	4248	-6306	2994	381	3760	8945
2111	4594	-5507	3501	-6714	4497	12737
2116	5206	-4882	3390	-6714	4497	12737
2121	5442	-4213	2712	-6714	4497	12737
2126	5270	-3232	1693	-6714	4497	12737
2131	4623	-1653	627	-6714	4497	12737
2136	4220	-1277	205	-6714	4497	12737
2141	3133	-1072	-100	-7709	-1709	13480
2146	2478	-435	-54	-7709	-1709	13480
2151	2209	10	-57	-7709	-1709	13480
2156	2236	-157	30	-7709	-1709	13480
2161	2297	-57	-116	-7709	-1709	13480
2166	2254	-56	-58	-7709	-1709	13480
2171	2266	-55	-68	-7709	-1709	13480
2176	2236	-21	1	-6870	-7329	11419
2181	2242	-32	-109	-6870	-7329	11419
2186	2255	-51	-110	-6870	-7329	11419
2191	2271	-34	-195	-6870	-7329	11419
2196	2297	-70	-98	-6870	-7329	11419
2201	2266	-74	-53	-6870	-7329	11419
2206	2258	-83	-117	-5349	-10987	8116
2211	2295	-45	-114	-5349	-10987	8116
2216	2291	-40	-91	-5349	-10987	8116
2221	2289	-38	-112	-5349	-10987	8116
2226	2279	-63	-113	-5349	-10987	8116
2231	2277	-47	-99	-5349	-10987	8116
2236	2280	-35	-95	-3934	-12673	4851
2241	2281	-38	-123	-3934	-12673	4851
2246	2271	-21	-110	-3934	-12673	4851
2251	2274	-33	-105	-3934	-12673	4851
2256	2263	-36	-100	-3934	-12673	4851
2261	2274	-38	-113	-3934	-12673	4851
2266	2267	-28	-110	-3201	-13481	2313
2271	2260	-25	-100	-3201	-13481	2313
2276	2259	-25	-110	-3201	-13481	2313
2281	2259	-35	-120	-3201	-13481	2313
2286	2253	-33	-130	-3201	-13481	2313
2291	2259	-24	-115	-3201	-13481	2313
2296	2248	-34	-115	-2930	-13612	-108
2301	2252	-28	-115	-2930	-13612	-108
2306	2246	-18	-112	-2930	-13612	-108
2311	2253	-20	-115	-2930	-13612	-108
2316	2238	-24	-124	-2930	-13612	-108
2321	2234	-26	-114	-2930	-13612	-108
2326	2237	-26	-125	-2930	-13612	-108
2331	2227	-23	-132	25515	-17412	490
2336	2217	-26	-124	25515	-17412	490
2341	2204	-32	-135	25515	-17412	490
2346	2202	-29	-147	25515	-17412	490
2351	2678	737	-4255	25515	-17412	490
2356	3348	2936	-6999	25515	-17412	490
2361	1036	980	-6671	673	3290	620
2366	-2026	1234	-15	673	3290	620
2371	539	4493	-394	673	3290	620
2376	528	-681	1644	673	3290	620
2381	752	82	617	673	3290	620
2386	189	-1917	-1127	673	3290	620
2391	511	-389	-1168	-4234	2275	1407
2396	17	139	-1494	-4234	2275	1407
2401	595	-335	-2480	-4234	2275	1407
2406	453	113	-2447	-4234	2275	1407
2411	532	615	-1833	-4234	2275	1407
2416	381	1137	-1079	-4234	2275	1407
2421	367	1495	-664	-6798	3116	1418
2426	426	1532	-282	-6798	3116	1418
2431	686	1394	-46	-6798	3116	1418
2436	645	1147	-213	-6798	3116	1418
2441	208	1304	-516	-6798	3116	1418
2446	77	1515	-602	-6798	3116	1418
2451	355	1372	-682	-10680	708	3184
2456	727	1191	-1010	-10680	708	3184
2461	896	832	-1187	-10680	708	3184
2466	465	764	-1258	-10680	708	3184
2471	1052	570	-1098	-10680	708	3184
2476	1131	728	-799	-10680	708	3184
2481	1170	1034	-689	-10680	708	3184
2486	1551	2293	-747	-1786	-2095	3945
2491	1105	2511	73	-1786	-2095	3945
2496	2093	2004	106	-1786	-2095	3945
2501	2978	2210	659	-1786	-2095	3945
2506	2976	2457	1028	-1786	-2095	3945
2511	2327	2215	961	-1786	-2095	3945
2516	1755	2026	863	-1854	-1068	4284
2521	1614	2155	695	-1854	-1068	4284
2526	1736	2344	520	-1854	-1068	4284
2531	1981	2596	499	-1854	-1068	4284
2536	2291	2834	719	-1854	-1068	4284
2541	2548	3103	790	-1854	-1068	4284
2546	2792	3421	566	967	85	809
2551	2793	3728	278	967	85	809
2556	2968	4460	536	967	85	809
2561	2664	4740	990	967	85	809
2566	1851	4448	549	967	85	809
2571	1542	4007	338	967	85	809
2576	1581	3595	178	777	244	-1072
2581	1561	3476	325	777	244	-1072
2586	1687	3672	315	777	244	-1072
2591	1801	4172	279	777	244	-1072
2596	1803	4813	357	777	244	-1072
2601	1930	5308	590	777	244	-1072
2606	2173	5742	1081	2290	1105	-7054
2611	2493	5981	1557	2290	1105	-7054
2616	3107	6163	1721	2290	1105	-7054
2621	3517	6400	1412	2290	1105	-7054
2626	3579	6616	668	2290	1105	-7054
2631	3775	6830	-485	2290	1105	-7054
2636	4084	6378	-1339	2290	1105	-7054
2641	4275	5307	-1471	-196	-481	-11206
2646	4343	4614	-1174	-196	-481	-11206
2651	4315	4401	-505	-196	-481	-11206
2656	4211	4614	-32	-196	-481	-11206
2661	4628	5239	169	-196	-481	-11206
2666	5101	5595	152	-196	-481	-11206
2671	5640	5687	-295	-4323	2888	-18314
2676	6073	4102	-276	-4323	2888	-18314
2681	6529	2691	554	-4323	2888	-18314
2686	5466	1387	774	-4323	2888	-18314
2691	4075	-30	-31	-4323	2888	-18314
2696	4388	-248	-276	-4323	2888	-18314
2701	4351	-148	-148	-2469	7143	-17273
2706	4103	-78	-151	-2469	7143	-17273
2711	4073	-86	-107	-2469	7143	-17273
2716	4131	-65	-174	-2469	7143	-17273
2721	4142	-47	-155	-2469	7143	-17273
2726	4139	-48	-97	-2469	7143	-17273
2731	4140	-33	-99	171	8484	-16740
2736	4152	-16	-141	171	8484	-16740
2741	4167	-20	-137	171	8484	-16740
2746	4174	-22	-146	171	8484	-16740
2751	4188	-23	-136	171	8484	-16740
2756	4210	-24	-145	171	8484	-16740
2761	4214	-269	-576	2625	6796	-17176
2766	4222	-52	-76	2625	6796	-17176
2771	4200	-47	-141	2625	6796	-17176
2776	4225	-215	-314	2625	6796	-17176
2781	4212	-61	-114	2625	6796	-17176
2786	4189	-196	-116	2625	6796	-17176
2791	4178	-98	-172	2625	6796	-17176
2796	4218	-117	-80	3935	3228	-18246
2801	4155	-148	-128	3935	3228	-18246
2806	4166	-123	-179	3935	3228	-18246
2811	4133	-128	-124	3935	3228	-18246
2816	4133	-86	-190	3935	3228	-18246
2821	4131	-117	-142	3935	3228	-18246
2826	4119	-120	-114	4137	-1361	-18276
2831	4104	-127	-101	4137	-1361	-18276
2836	4102	-118	-97	4137	-1361	-18276
2841	4100	-104	-113	4137	-1361	-18276
2846	4090	-117	-96	4137	-1361	-18276
2851	4080	-120	-75	4137	-1361	-18276
2856	4076	-110	-71	-6702	-2481	-3089
2861	4045	-117	-65	-6702	-2481	-3089
2866	4046	-104	-59	-6702	-2481	-3089
2871	4042	-103	-68	-6702	-2481	-3089
2876	4036	-105	-50	-6702	-2481	-3089
2881	-27730	-4192	-2914	-6702	-2481	-3089
2886	-3913	6119	-1369	-18330	-3498	1581
2891	-1771	308	161	-18330	-3498	1581
2896	-726	97	20	-18330	-3498	1581
2901	-2562	823	-1816	-18330	-3498	1581
2906	-3078	-812	-2372	-18330	-3498	1581
2911	-62	-267	-3437	-18330	-3498	1581
2916	-948	303	-3849	6554	-7026	1449
2921	-3213	839	-2517	6554	-7026	1449
2926	-2730	1082	-3666	6554	-7026	1449
2931	-1564	-30	-2980	6554	-7026	1449
2936	-1669	-720	-1021	6554	-7026	1449
2941	-964	-1328	1288	6554	-7026	1449
2946	-746	-1802	3131	6554	-7026	1449
2951	-517	-1167	4503	932	4155	1660
2956	-1627	-995	278	932	4155	1660
2961	-2004	1406	8255	932	4155	1660
2966	-1289	1378	7736	932	4155	1660
2971	-897	1151	4715	932	4155	1660
2976	-1136	292	2033	932	4155	1660
2981	-1065	-109	-360	-3820	344	2155
2986	-1152	-463	-1580	-3820	344	2155
2991	-1285	-184	-1852	-3820	344	2155
2996	-1135	588	-1416	-3820	344	2155
3001	-882	887	-534	-3820	344	2155
3006	-827	997	209	-3820	344	2155
3011	-1420	860	947	7392	1759	2672
3016	336	976	1201	7392	1759	2672
3021	-632	1126	1340	7392	1759	2672
3026	-541	945	1432	7392	1759	2672
3031	-960	677	1223	7392	1759	2672
3036	477	545	698	7392	1759	2672
3041	657	457	324	-10307	3301	2155
3046	-932	553	-92	-10307	3301	2155
3051	-1300	1029	-151	-10307	3301	2155
3056	-540	1584	444	-10307	3301	2155
3061	155	1364	678	-10307	3301	2155
3066	95	986	544	-10307	3301	2155
3071	-90	815	625	-305	-4799	3286
3076	748	265	417	-305	-4799	3286
3081	-776	466	-514	-305	-4799	3286
3086	-3783	2085	-1922	-305	-4799	3286
3091	-2628	730	-1698	-305	-4799	3286
3096	-1986	1717	-1597	-305	-4799	3286
3101	376	2036	-1212	-305	-4799	3286
3106	831	2069	-634	1618	523	3847
3111	570	1446	94	1618	523	3847
3116	1106	770	5333	1618	523	3847
3121	1140	533	3569	1618	523	3847
3126	567	1431	1302	1618	523	3847
3131	1131	2395	765	1618	523	3847
3136	1736	3095	676	1555	1255	2562
3141	974	2902	899	1555	1255	2562
3146	1372	2377	81	1555	1255	2562
3151	1197	1856	144	1555	1255	2562
3156	826	1431	99	1555	1255	2562
3161	315	1006	-104	1555	1255	2562
3166	429	694	-329	1268	-114	4158
3171	959	257	-481	1268	-114	4158
3176	714	208	-305	1268	-114	4158
3181	1061	760	-279	1268	-114	4158
3186	1008	1725	-41	1268	-114	4158
3191	1413	1648	446	1268	-114	4158
3196	1401	1414	393	2649	440	2067
3201	1951	1906	247	2649	440	2067
3206	2354	3072	216	2649	440	2067
3211	3172	4049	538	2649	440	2067
3216	2616	5037	633	2649	440	2067
3221	1500	5617	557	2649	440	2067
3226	611	5708	341	-2219	-1372	-1084
3231	726	5190	199	-2219	-1372	-1084
3236	1565	4679	-193	-2219	-1372	-1084
3241	1764	4577	-471	-2219	-1372	-1084
3246	1529	4876	-752	-2219	-1372	-1084
3251	1195	5600	-924	-2219	-1372	-1084
3256	1111	5789	-887	-2219	-1372	-1084
3261	1013	5748	-557	1871	438	-3821
3266	1068	5502	136	1871	438	-3821
3271	1081	5590	1113	1871	438	-3821
3276	1234	5976	2208	1871	438	-3821
3281	1617	6524	2945	1871	438	-3821
3286	1860	6952	2454	1871	438	-3821
3291	2058	7224	1169	-465	-1298	-11258
3296	2355	7698	52	-465	-1298	-11258
3301	2634	7728	-649	-465	-1298	-11258
3306	3134	7309	-923	-465	-1298	-11258
3311	3675	6330	-801	-465	-1298	-11258
3316	4216	5131	-615	-465	-1298	-11258
3321	4229	4049	-272	-2530	1989	-12175
3326	4503	2638	263	-2530	1989	-12175
3331	3718	1511	569	-2530	1989	-12175
3336	3092	916	557	-2530	1989	-12175
3341	2719	393	315	-2530	1989	-12175
3346	2147	-148	58	-2530	1989	-12175
3351	1992	-120	-196	-2002	3771	-13306
